@relation 'TrainingData_g8-4-weka.filters.unsupervised.attribute.Remove-V-R9,28-29,52-53'

@attribute light_bedroom {off,on}
@attribute current_fan_bedroom {off,standby,on}
@attribute current_speaker_bedroom {off,standby,on}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g8-4}

@data
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,off,off,high,OtherActivity
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
on,on,on,medium,g8-4
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,on,on,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
on,on,off,low,OtherActivity
