@relation 'TrainingData_g12-2-weka.filters.unsupervised.attribute.Remove-V-R8,14,20,38,52-53'

@attribute light_livingroom {off,on}
@attribute audio_livingroom {off,on}
@attribute current_vacuumCleaner_livingroom {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g12-2}

@data
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
on,off,off,on,high,g12-2
