@relation 'TrainingData_g2-15-weka.filters.unsupervised.attribute.Remove-V-R16,20,36,45,50,53'

@attribute audio_bathroom {off,little,loud}
@attribute current_vacuumCleaner_livingroom {off,standby,on}
@attribute current_waterHeater_balcony {off,standby,on}
@attribute temperature_bathroom {low,high}
@attribute humidity_bathroom {low,high}
@attribute class {OtherActivity,g2-15}

@data
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
off,off,standby,low,low,OtherActivity
