@relation 'TrainingData_g2-14-weka.filters.unsupervised.attribute.Remove-V-R7-10,12,25,31,53'

@attribute light_hallway {off,on}
@attribute light_livingroom {off,on}
@attribute light_bedroom {off,on}
@attribute light_bathroom {off,on}
@attribute light_balcony {off,on}
@attribute current_lamp_bedroom {off,standby,on}
@attribute current_fridge_kitchen {off,standby,on}
@attribute class {OtherActivity,g2-14}

@data
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,on,off,off,off,off,standby,OtherActivity
off,off,on,on,off,on,on,OtherActivity
off,off,on,on,off,on,on,OtherActivity
off,off,on,on,off,on,on,OtherActivity
off,off,on,on,off,on,on,OtherActivity
off,off,on,on,off,on,on,OtherActivity
off,off,on,on,off,on,on,OtherActivity
off,on,off,on,off,off,standby,OtherActivity
off,on,off,on,off,off,standby,OtherActivity
off,on,off,on,off,off,standby,OtherActivity
off,on,off,on,off,off,standby,OtherActivity
off,on,off,on,off,off,standby,OtherActivity
off,on,off,on,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,off,off,off,off,off,standby,OtherActivity
on,on,off,off,off,off,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
on,off,on,off,on,on,standby,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,on,on,off,on,on,on,OtherActivity
off,off,on,off,off,off,on,OtherActivity
off,off,on,off,off,off,on,OtherActivity
off,off,on,off,off,off,on,OtherActivity
off,off,on,off,off,off,on,OtherActivity
off,off,on,off,off,off,on,OtherActivity
off,off,on,off,off,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
off,off,off,off,off,off,standby,OtherActivity
on,off,off,off,on,off,standby,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
on,on,on,off,off,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,on,off,off,off,on,OtherActivity
off,on,on,off,off,off,on,OtherActivity
off,on,on,off,off,off,on,OtherActivity
off,on,on,off,off,off,on,OtherActivity
off,on,on,off,off,off,on,OtherActivity
off,on,on,off,off,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,on,off,off,on,off,on,OtherActivity
off,off,off,on,on,off,standby,OtherActivity
off,off,off,on,on,off,standby,OtherActivity
off,off,off,on,on,off,standby,OtherActivity
off,off,off,on,on,off,standby,OtherActivity
off,off,off,on,on,off,standby,OtherActivity
off,off,off,on,on,off,standby,OtherActivity
on,off,off,on,on,off,standby,OtherActivity
on,off,off,on,on,off,standby,OtherActivity
on,off,off,on,on,off,standby,OtherActivity
on,off,off,on,on,off,standby,OtherActivity
on,off,off,on,on,off,standby,OtherActivity
on,off,off,on,on,off,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
off,off,off,on,off,on,standby,OtherActivity
